adoption,authors,docId,docLabel,docTitle,docType,group,href,implementationDate,leadingunit,participationUnits,publicationDate,publisher,status.active,status.superseded,status.stabilized,status.stabilizedDate,status.withdrawn,status.statusNote,status.supersededBy,references.normative,references.bibliographic,keywords,docElement,docNumber,docPart,repo,doi,relatedDocs,status.reaffirmDate,status.reaffirmed,status.unknown,workInfo.review,status.draft,status.publicCd
undefined,"[""王薇娜"",""龚波"",""朱君"",""朱觉"",""张辉"",""董强国"",""陈海生"",""高峰"",""李娜"",""许少宸"",""王文强"",""王景宇"",""贾波"",""何伟峰"",""邱正选"",""黄永谦"",""杨小寒"",""张金亮"",""王勤才"",""杨洪涛"",""董保鑫"",""杨伟强"",""邱昱天"",""李欣""]",gyt-311-2017,GY/T 311—2017,电影院视听环境技术要求和测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC239/SC4）,javascript:;,2017-11-24,国家新闻出版广电总局电影技术质量检测所,"[""国家新闻出版广电总局电影技术质量检测所"",""上海电影（集团）有限公司"",""北京中影博圣影视科技有限公司"",""广州飞达音响股份有限公司"",""中广华夏影视科技有限公司"",""宁波音王集团有限公司""]",2017-11-24,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,"[""gbt-19889.4-2005"",""gbt-50121-2005"",""gbt-3785.1-2010"",""gbt-3241-2010"",""gbt-15173-2010"",""gbt-50076-2013"",""gyt-312-2017"",""sjt-10724-2013""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gbt-19889.4-2005,GB/T 19889.4—2005,声学 建筑和建筑构件隔声测量 第4部分：房间之间空气声隔声的现场测量,国家标准,全国声学标准化技术委员会（TC 17）,javascript:;,2006-04-01,东南大学,undefined,2005-09-09,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gbt-50121-2005,GB/T 50121—2005,建筑隔声评价标准,国家标准,undefined,javascript:;,2005-10-01,undefined,undefined,2005-07-15,中华人民共和国建设部/中华人民共和国国家质量监督检验检疫总局,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,true,null,undefined,undefined
undefined,undefined,gbt-3785.1-2010,GB/T 3785.1—2010,电声学 声级计 第1部分：规范,国家标准,全国电声学标准化技术委员会（TC 23）,javascript:;,2011-04-01,undefined,undefined,2010-09-02,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gbt-3241-2010,GB/T 3241—2010,电声学 倍频程和分数倍频程滤波器,国家标准,全国电声学标准化技术委员会（TC 23）,javascript:;,2011-05-01,undefined,undefined,2010-12-01,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gbt-15173-2010,GB/T 15173—2010,电声学 声校准器,国家标准,全国电声学标准化技术委员会（TC 23）,javascript:;,2011-04-01,undefined,undefined,2010-09-02,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gbt-50076-2013,GB/T 50076—2013,室内混响时间测量规范,国家标准,undefined,javascript:;,2014-03-01,undefined,undefined,2013-08-08,中华人民共和国住房和城乡建设部/中华人民共和国国家质量监督检验检疫总局,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,true,null,undefined,undefined
iso2969-2015,"[""董强国"",""朱觉"",""龚波"",""徐景"",""朱君"",""陈中新"",""李娜"",""高峰"",""张辉"",""王文强"",""王薇娜"",""王晓俊"",""赵至臻"",""王景宇"",""贾波"",""何伟峰"",""邱正选"",""黄永谦""]",gyt-312-2017,GY/T 312—2017,电影 录音控制室、室内影厅B环电声响应规范和测量,行业标准,全国广播电影电视标准化技术委员会（SAC/TC239/SC4）,javascript:;,2017-11-24,国家新闻出版广电总局电影技术质量检测所,"[""国家新闻出版广电总局电影技术质量检测所"",""上海电影（集团）有限公司负责起草，广州飞达音响股份有限公司"",""中广华夏影视科技有限公司"",""宁波音王集团有限公司""]",2017-11-24,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso2969-2015,ISO 2969:2015,Cinematography — B-chain electro-acoustic reponse of motion-picture control rooms and indoor theatres —Specifications and measurements,国际标准,iso-tc36-tc,undefined,undefined,undefined,undefined,undefined,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,sjt-10724-2013,SJ/T 10724-2013,电声学 测量电容传声器通用规范,行业标准,全国电声学标准化技术委员会（TC 23）,javascript:;,2013-12-01,undefined,undefined,2013-10-17,中华人民共和国工业和信息化部,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""张鑫"",""崔强"",""张红"",""刘翼光""]",gyt-247-2011,GY/T 247-2011,影院管理系统基本功能和接口规范,行业标准,全国广播电影电视标准化技术委员会（SAC/TC239/SC4）,javascript:;,2011-08-03,undefined,"[""中国电影科学技术研究所"",""国家广电总局电影数字节目管理中心""]",2011-08-03,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""影院信息化""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,"[{""assignedGroup"":""国家电影局"",""reviewDate"":""2017-01-01"",""reviewPeriod"":""5年""}]",undefined,undefined
undefined,undefined,dyt-247-20XX,DY/T 247-20XX,影院管理系统基本功能和接口规范,行业标准,国家电影局,undefined,undefined,undefined,undefined,undefined,国家电影局,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""影院信息化""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,true,true
undefined,undefined,dci-dcss-v142,DCSS v1.4.2,Digital Cinema System Specification Version 1.4.2,Specification,undefined,https://dcss.dcimovies.com/0c0cff34d231b516cb89ae3fad352d5cf37a9515/dcss.html,undefined,undefined,undefined,2022-06-15,DCI,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso26429-6-2008,"[""刘戈三"",""张鑫"",""刘茂英"",""王萃"",""王木旺"",""李铭""]",dyt-2.3-2020,DY/T 2.3-2020,数字电影打包 第3部分：MXF轨迹文件基本数据加密,行业标准,国家电影局,javascript:;,2020-09-30,北京电影学院,"[""北京电影学院"",""中国电影科学技术研究所""]",2020-09-22,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""打包"",""安全""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26429-6-2008,ISO 26429-6:2008,Digital cinema (D-cinema) packaging — Part 6: MXF track file essence encryption,国际标准,iso-tc36-tc,https://www.iso.org/standard/50222.html,undefined,undefined,undefined,2008-07-01,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心"",""安全"",""MXF应用""]",undefined,undefined,undefined,undefined,undefined,undefined,2017-01-01,true,undefined,null,undefined,undefined
iso26429-7-2008,"[""刘戈三"",""王萃"",""刘茂英"",""王木旺"",""张鑫"",""李铭""]",dyt-2.4-2020,DY/T 2.4-2020,数字电影打包 第4部分：合成播放列表,行业标准,国家电影局,javascript:;,2020-09-30,北京电影学院,"[""北京电影学院"",""中国电影科学技术研究所""]",2020-09-22,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""打包""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26429-7-2008,ISO 26429-7:2008,Digital cinema (D-cinema) packaging — Part 7: Composition playlist,国际标准,iso-tc36-tc,https://www.iso.org/standard/50223.html,undefined,undefined,undefined,2008-09-01,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心""]",undefined,undefined,undefined,undefined,undefined,undefined,2017-01-01,true,undefined,null,undefined,undefined
iso26429-8-2008,"[""王萃"",""方捷新"",""张雪"",""刘达""]",dyt-2.5-2020,DY/T 2.5-2020,数字电影打包 第5部分：打包列表,行业标准,国家电影局,javascript:;,2020-09-30,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2020-09-22,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""打包""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26429-8-2008,ISO 26429-8:2008,Digital cinema (D-cinema) packaging — Part 8: Packing list,国际标准,iso-tc36-tc,https://www.iso.org/standard/52785.html,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso26429-9-2008,"[""刘茂英"",""王木旺"",""李虹珊"",""张鑫""]",dyt-2.6-2020,DY/T 2.6-2020,数字电影打包 第6部分：资产映射和文件分割,行业标准,国家电影局,javascript:;,2020-09-30,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2020-09-22,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""打包""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26429-9-2008,ISO 26429-9:2008,Digital cinema (D-cinema) packaging — Part 9: Asset mapping and file segmentation,国际标准,iso-tc36-tc,https://www.iso.org/standard/52786.html,undefined,undefined,undefined,2009-12-01,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心"",""发行""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso26429-10-2008,"[""刘茂英"",""李铭"",""林晓森"",""何晓"",""才惠新""]",dyt-2.7-2020,DY/T 2.7-2020,数字电影打包 第7部分：立体图像轨迹文件,行业标准,国家电影局,javascript:;,2020-09-30,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""北京电影学院"",""南京行影信息技术有限公司""]",2020-09-22,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""打包""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26429-10-2008,ISO 26429-10:2008,Digital cinema (D-cinema) packaging — Part 10: Stereoscopic picture track file,国际标准,iso-tc36-tc,https://www.iso.org/standard/52787.html,undefined,undefined,undefined,undefined,ISO,false,true,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""DCP核心"",""发行"",""图像"",""打包""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""李娜"",""韩晓黎"",""陈飞"",""林民杰"",""陈江"",""杨洪涛"",""董强国"",""张辉"",""王文强"",""贾波"",""崔晓宇"",""张金亮""]",dyt-3-2020,DY/T 3-2020,数字电影巨幕影厅技术要求和测量方法,行业标准,国家电影局,javascript:;,2021-01-01,中央宣传部电影技术质量检测所,"[""中央宣传部电影技术质量检测所"",""中国电影器材有限责任公司"",""中影数字巨幕（北京）有限公司"",""北京中影博圣影视科技有限公司""]",2021-01-01,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""测量"",""巨幕""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""陈江"",""李娜"",""张辉"",""董强国"",""周令非"",""王景宇"",""邢锡伦"",""林刚"",""丁健""]",dyt-4-2020,DY/T 4-2020,巨型金属银幕技术要求和测量方法,行业标准,国家电影局,javascript:;,2021-01-01,中央宣传部电影技术质量检测所,"[""中央宣传部电影技术质量检测所"",""芜湖影星巨幕有限公司"",""北京哈克尼斯银幕有限公司"",""北京炫动九星银幕科技有限公司"",""广州柏拉图新材料有限公司""]",2021-01-01,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""测量"",""巨幕""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""刘戈三"",""常乐"",""刘茂英"",""徐嘉"",""黄晓宇"",""牛小明"",""王峥"",""靳宇""]",dyt-5-2021,DY/T 5-2021,数字电影存档母版技术规范,行业标准,国家电影局,javascript:;,2021-08-01,北京电影学院,"[""北京电影学院"",""中国电影科学技术研究所"",""中国电影股份有限公司"",""华夏电影发行有限责任公司"",""中央宣传部电影数字节目管理中心"",""中国电影资料馆""]",2021-08-01,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""存档""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""董强国"",""张辉"",""李娜"",""高峰"",""王文强"",""崔强"",""周令非"",""龚波"",""贾波"",""何伟峰"",""黄永谦"",""邱正选"",""杨洪涛""]",dyt-6-2021,DY/T 6-2021,数字电影放映用还音设备技术要求和测量方法,行业标准,国家电影局,javascript:;,2021-08-01,中央宣传部电影技术质量检测所,"[""中央宣传部电影技术质量检测所"",""中国电影科学技术研究所"",""广州飞达音响股份有限公司"",""宁波音王集团有限公司"",""中广华夏影视科技有限公司"",""北京中影博圣影视科技有限公司""]",2021-08-01,国家电影局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""声音""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""杨明达"",""顾正保"",""陈江"",""罗燕钢"",""王家有""]",gyt-39-2007,GY/T 39-2007,电影发行拷贝技术质量规范,行业标准,中国电影科学技术研究所,javascript:;,2007-09-01,北京电影洗印录像技术厂,"[""北京电影洗印录像技术厂"",""中国电影集团公司"",""国家广播电影电视总局电影技术质量检测所"",""中国电影科学技术研究所""]",2007-06-12,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""发行""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gy-39-87,GY 39-87,35mm和16mm电影发行拷贝的出厂技术质量要求,行业标准,中国电影科学技术研究所,javascript:;,1987-12-31,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""北京电洗印录象厂""]",1987-10-29,中华人民共和国广播电影电视部,false,true,undefined,undefined,undefined,undefined,"[""gyt-39-2007""]",null,null,"[""发行""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gy-40-87,GY 40-87,8.75mm电影发行贝的出厂技术质量要求,行业标准,中国电影科学技术研究所,javascript:;,1988-01-01,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""北京电洗印录象厂""]",1987-10-30,中华人民共和国广播电影电视部,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""发行""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gy-41-87,GY 41-87,35mm单机立体电影的摄影画幅位置和尺寸,行业标准,中国电影科学技术研究所,javascript:;,1988-01-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1987-10-30,中华人民共和国广播电影电视部,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""立体""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gy-42-87,GY 42-87,35mm单机偏光立体电影放映效果技术要求,行业标准,中国电影科学技术研究所,javascript:;,1988-01-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1987-10-30,中华人民共和国广播电影电视部,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""立体""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gy-43-87,GY 43-87,16mm单机立体电影贝的画幅位置位置和尺寸,行业标准,中国电影科学技术研究所,javascript:;,1988-01-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1987-10-30,中华人民共和国广播电影电视部,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""立体""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gy-44-87,GY 44-87,16mm单机偏光立体电影放映效果技术要求,行业标准,中国电影科学技术研究所,javascript:;,1988-01-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1987-10-30,中华人民共和国广播电影电视部,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""立体""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-101-91,GY/T 101-91,35mm环幕电影摄影机片窗所形成的影像和发行拷贝可放映画面的位置及尺寸,行业标准,中国电影科学技术研究所,javascript:;,1992-01-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1992-01-01,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""环幕""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-112-93,GY/T 112-93,电影鉴定放映室声光技术条件,行业标准,中国电影科学技术研究所,javascript:;,undefined,上海电影发行放映公司,"[""上海电影发行放映公司"",""中国电影科学技术研究所""]",undefined,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-183-2002,GY/T 183-2002,数字立体声电影院的技术标准,行业标准,中国电影科学技术研究所,javascript:;,2002-12-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2002-08-20,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""立体"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-188-2003,GY/T 188-2003,电影放映幕主要特性的测定方法,行业标准,undefined,undefined,undefined,undefined,undefined,undefined,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""银幕"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-189-2003,GY/T 189-2003,电影院和鉴定放映室幕干扰光的测量方法和技术要求,行业标准,中国电影科学技术研究所,javascript:;,undefined,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",undefined,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-190-2003,GY/T 190-2003,供交换用影片及其磁性声迹素材容器标签的最低限内容,行业标准,中国电影科学技术研究所,undefined,undefined,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",undefined,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-191-2003,GY/T 191-2003,已加工电影安全胶片的贮存技术,行业标准,中国电影科学技术研究所,javascript:;,undefined,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",undefined,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""敬健"",""刘健南""]",gyt-207-2005,GY/T 207-2005,电影院计算机票务管理系统软件技术规范,行业标准,中国电影科学技术研究所,javascript:;,2005-06-01,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""国家广播电影电视总局电影技术质量检测所""]",2005-05-09,国家广播电影电视总局,false,true,undefined,undefined,undefined,undefined,"[""gyt-276-2013""]",null,null,"[""票务""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""季平"",""刘健南"",""王文强"",""金悦"",""乔彦宏"",""何昊"",""李国伟"",""张红"",""冯军"",""林晓飞"",""李贺"",""卢铭辉"",""吴一凡"",""赵涛"",""张焕岭"",""张学静"",""王吴迪"",""姜楠"",""李涛""]",gyt-276-2013,GY/T 276-2013,电影院票务管理系统技术要求和测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC239/SC4）,javascript:;,2013-12-31,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""国家新闻出版广电总局电影技术质量检测所"",""国家电影事业发展专项资金管理委员会办公室"",""国家新闻出版广电总局电影数字节目管理中心"",""上海市文化广播影视管理局"",""太极计算机股份有限公司"",""中影博圣影视科技有限公司"",""中影环球(北京)科技有限公司"",""北京华夏满天星城市网络售票技术有限公司"",""北京捷通无限科技有限公司"",""北京影合众新媒体技术服务有限公司"",""北京中鑫汇科软件技术有限公司"",""广东粤科软件工程有限公司"",""哈票网络科技（北京）有限公司"",""上海格瓦商务信息咨询有限公司"",""沃思达娱乐软件有限公司"",""中演票务通文化发展有限责任公司""]",2013-12-31,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""票务"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""陈飞"",""朱觉"",""苗正明"",""崔志民""]",gyt-213-2006,GY/T 213-2006,声音素材交换Hi8格式的技术规范,行业标准,中国电影科学技术研究所,javascript:;,2006-05-01,中国电影集团公司,"[""中国电影集团公司"",""上海电影集团公司"",""中国电影科学技术研究所""]",2006-03-01,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""陈飞"",""朱觉"",""苗正明"",""崔志民""]",gyt-215-2006,GY/T 215-2006,35mm电影后期制作用片头片尾的技术规范,行业标准,中国电影科学技术研究所,javascript:;,2006-09-01,中国电影集团公司,"[""中国电影集团公司"",""上海电影集团公司"",""中国电影科学技术研究所""]",2006-08-01,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""制作""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""翁山宝"",""诸建中"",""陈中新""]",gyt-242-2010,GY/T 242-2010,35mm电影发行拷贝青染料无银模拟声声迹制作技术规范,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2010-07-07,上海电影技术厂,"[""上海电影技术厂""]",2010-07-07,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""制作""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""赵广颖"",""何欢潮"",""夏成永"",""张辉"",""王丰""]",gyt-248-2011,GY/T 248-2011,数字电影中档和流动放映系统用声频功率放大器技术要求和测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2011-09-01,国家广播电影电视总局电影技术质量检测所,"[""国家广播电影电视总局电影技术质量检测所"",""广州飞达音响专业器材有限公司"",""四川湖山电子股份有限公司""]",2011-09-01,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""中档"",""流动"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""季平"",""陈江"",""高峰"",""李娜"",""陈登科"",""勾磊"",""张辉"",""常一孜"",""王丰""]",gyt-250-2011,GY/T 250-2011,数字电影流放放映系统用投影机技术要求与测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2011-10-8,国家广播电影电视总局电影技术质量检测所,"[""国家广播电影电视总局电影技术质量检测所"",""四川长虹电器股份有限公司"",""台达电子工业股份有限公司"",""三菱电机空调影像设备（上海）有限公司"",""南京夏普电子有限公司"",""奥图码数码科技（上海）股份有限公司"",""联想（北京）有限公司""]",2011-10-08,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""流动"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""陈江"",""刘健南"",""高峰"",""勾磊"",""陈登科"",""李娜"",""王丰"",""张辉"",""刘翼光"",""徐宏""]",gyt-251-2011,GY/T 251-2011,数字电影流动放映系统技术要求和测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2011-10-8,国家广播电影电视总局电影技术质量检测所,"[""国家广播电影电视总局电影技术质量检测所"",""国家广播电影电视总局电影数字节目管理中心""]",2011-10-08,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""流动"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""陈江"",""赵广颖"",""刘健南"",""高峰"",""勾磊"",""陈登科"",""李娜"",""王丰"",""张辉"",""王文强"",""崔强"",""张鑫""]",gyt-256-2012,GY/T 256-2012,数字电影中档放映系统技术要求和测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2012-04-11,国家广播电影电视总局电影技术质量检测所,"[""国家广播电影电视总局电影技术质量检测所""]",2012-04-11,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""中档"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gyt-256-2012-amd1,GY/T 256-2012 Amd1,GY/T 256-2012 第1号修改单,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 240）,javascript:;,2015-08-03,undefined,undefined,2015-08-03,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""中档"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""宋强"",""王孝福"",""李锐""]",gyt-288-2014,GY/T 288-2014,电影送审数字母版字幕技术要求,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2015-01-20,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""国家新闻出版广电总局电影局""]",2015-01-20,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""审查""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso26428-1-2008,"[""李虹珊"",""刘茂英"",""张鑫"",""刘达""]",gyt-292.1-2015,GY/T 292.1-2015,数字电影发行母版 第1部分：图像特性,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2015-07-28,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2015-07-28,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""母版""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
